,locations,parameters,as.numeric.median.out..,data2$new_result_units[1]
241,LDR010,"Benzo(g,h,i)perylene - Solid/Sediment - Total",NA,ug/Kg
242,LDR010,Pyrene - Water - Total,NA,ug/L
243,LDR010,Butyl benzyl phthalate - Solid/Sediment - Total,NA,ug/Kg
244,LDR010,Cadmium - Water - Dissolved,0.013,ug/L
245,LDR010,"Dibenzo(a,h)anthracene - Solid/Sediment - Total",NA,ug/Kg
246,LDR010,LPAH - Water - Total,0.036,ug/L
247,MH5171,Lead - Solid/Sediment - Total,NA,ug/Kg
248,MH5171,Copper - Solid/Sediment - Total,NA,ug/Kg
249,MH5171,Zinc - Solid/Sediment - Total,NA,ug/Kg
250,MH5171,Cadmium - Solid/Sediment - Total,NA,ug/Kg
251,MH5171,Total Phthalate - Water - Total,1.057,ug/L
252,MH5171,Total PAH - Solid/Sediment - Total,NA,ug/Kg
253,MH5171,Ortho-phosphate - Water - Dissolved,38,ug/L
254,MH5171,Bis(2-ethylhexyl) phthalate - Solid/Sediment - Total,NA,ug/Kg
255,MH5171,Total Phthalate - Solid/Sediment - Total,NA,ug/Kg
256,MH5171,HPAH - Solid/Sediment - Total,NA,ug/Kg
257,MH5171,Nitrite-Nitrate - Water - Dissolved,346,ug/L
258,MH5171,Total Suspended Solids - Water - Total,23600,ug/L
259,MH5171,Pyrene - Solid/Sediment - Total,210,ug/Kg
260,MH5171,Chrysene - Solid/Sediment - Total,NA,ug/Kg
261,MH5171,Zinc - Water - Total,193,ug/L
262,MH5171,Copper - Water - Dissolved,4.6,ug/L
263,MH5171,Phenanthrene - Solid/Sediment - Total,120,ug/Kg
264,MH5171,Copper - Water - Total,6.31,ug/L
265,MH5171,Total Phosphorus - Water - Total,132,ug/L
266,MH5171,CPAH - Solid/Sediment - Total,NA,ug/Kg
267,MH5171,Zinc - Water - Dissolved,164,ug/L
268,MH5171,Fluoranthene - Solid/Sediment - Total,260,ug/Kg
269,MH5171,LPAH - Solid/Sediment - Total,120,ug/Kg
270,MH5171,Lead - Water - Total,1.62,ug/L
271,MH5171,Total Kjeldahl Nitrogen - Water - Total,1040,ug/L
272,MH5171,Cadmium - Water - Total,0.057,ug/L
273,MH5171,Total TPHDx - Water - Total,380,ug/L
274,MH5171,Biochemical Oxygen Demand - Water - Total,4900,ug/L
275,MH5171,"Indeno(1,2,3-cd)pyrene - Solid/Sediment - Total",140,ug/Kg
276,MH5171,Total PAH - Water - Total,0.095,ug/L
277,MH5171,Total Benzofluoranthenes - Solid/Sediment - Total,NA,ug/Kg
278,MH5171,Benzo(b)fluoranthene - Solid/Sediment - Total,NA,ug/Kg
279,MH5171,Bis(2-ethylhexyl) phthalate - Water - Total,0.75,ug/L
280,MH5171,p-Cresol - Solid/Sediment - Total,NA,ug/Kg
281,MH5171,Diesel Range Organics - Water - Total,130,ug/L
282,MH5171,Benzo(a)pyrene - Solid/Sediment - Total,NA,ug/Kg
283,MH5171,Lead - Water - Dissolved,0.071,ug/L
284,MH5171,Mercury - Solid/Sediment - Total,NA,ug/Kg
285,MH5171,Benzo(k)fluoranthene - Solid/Sediment - Total,67,ug/Kg
286,MH5171,HPAH - Water - Total,0.071,ug/L
287,MH5171,Anthracene - Solid/Sediment - Total,NA,ug/Kg
288,MH5171,Benz(a)anthracene - Solid/Sediment - Total,81,ug/Kg
289,MH5171,Heavy Fuel Oil - Water - Total,240,ug/L
290,MH5171,"Benzo(g,h,i)perylene - Solid/Sediment - Total",260,ug/Kg
291,MH5171,Pyrene - Water - Total,0.033,ug/L
292,MH5171,Butyl benzyl phthalate - Solid/Sediment - Total,NA,ug/Kg
293,MH5171,Cadmium - Water - Dissolved,0.022,ug/L
294,MH5171,"Dibenzo(a,h)anthracene - Solid/Sediment - Total",NA,ug/Kg
295,MH5171,LPAH - Water - Total,0.049,ug/L
296,PIECOMM_OUT,Lead - Solid/Sediment - Total,230000,ug/Kg
297,PIECOMM_OUT,Copper - Solid/Sediment - Total,222000,ug/Kg
298,PIECOMM_OUT,Zinc - Solid/Sediment - Total,1110000,ug/Kg
299,PIECOMM_OUT,Cadmium - Solid/Sediment - Total,1860,ug/Kg
300,PIECOMM_OUT,Total Phthalate - Water - Total,5.43,ug/L
301,PIECOMM_OUT,Total PAH - Solid/Sediment - Total,2749.6,ug/Kg
302,PIECOMM_OUT,Ortho-phosphate - Water - Dissolved,30,ug/L
303,PIECOMM_OUT,Bis(2-ethylhexyl) phthalate - Solid/Sediment - Total,8220,ug/Kg
304,PIECOMM_OUT,Total Phthalate - Solid/Sediment - Total,8960,ug/Kg
305,PIECOMM_OUT,HPAH - Solid/Sediment - Total,2474.4,ug/Kg
306,PIECOMM_OUT,Nitrite-Nitrate - Water - Dissolved,310,ug/L
307,PIECOMM_OUT,Total Suspended Solids - Water - Total,25000,ug/L
308,PIECOMM_OUT,Pyrene - Solid/Sediment - Total,728,ug/Kg
309,PIECOMM_OUT,Chrysene - Solid/Sediment - Total,278,ug/Kg
310,PIECOMM_OUT,Zinc - Water - Total,68.1,ug/L
311,PIECOMM_OUT,Copper - Water - Dissolved,5.4,ug/L
312,PIECOMM_OUT,Phenanthrene - Solid/Sediment - Total,203,ug/Kg
313,PIECOMM_OUT,Copper - Water - Total,10.8,ug/L
314,PIECOMM_OUT,Total Phosphorus - Water - Total,60,ug/L
315,PIECOMM_OUT,CPAH - Solid/Sediment - Total,1106.4,ug/Kg
316,PIECOMM_OUT,Zinc - Water - Dissolved,39.4,ug/L
317,PIECOMM_OUT,Fluoranthene - Solid/Sediment - Total,362,ug/Kg
318,PIECOMM_OUT,LPAH - Solid/Sediment - Total,284.7,ug/Kg
319,PIECOMM_OUT,Lead - Water - Total,5.24,ug/L
320,PIECOMM_OUT,Total Kjeldahl Nitrogen - Water - Total,700,ug/L
321,PIECOMM_OUT,Cadmium - Water - Total,0.14,ug/L
322,PIECOMM_OUT,Total TPHDx - Water - Total,870,ug/L
323,PIECOMM_OUT,Biochemical Oxygen Demand - Water - Total,4300,ug/L
324,PIECOMM_OUT,"Indeno(1,2,3-cd)pyrene - Solid/Sediment - Total",111,ug/Kg
325,PIECOMM_OUT,Total PAH - Water - Total,0.1,ug/L
326,PIECOMM_OUT,Total Benzofluoranthenes - Solid/Sediment - Total,359,ug/Kg
327,PIECOMM_OUT,Benzo(b)fluoranthene - Solid/Sediment - Total,234,ug/Kg
328,PIECOMM_OUT,Bis(2-ethylhexyl) phthalate - Water - Total,4.64,ug/L
329,PIECOMM_OUT,p-Cresol - Solid/Sediment - Total,311,ug/Kg
330,PIECOMM_OUT,Diesel Range Organics - Water - Total,NA,ug/L
331,PIECOMM_OUT,Benzo(a)pyrene - Solid/Sediment - Total,154,ug/Kg
332,PIECOMM_OUT,Lead - Water - Dissolved,0.2,ug/L
333,PIECOMM_OUT,Mercury - Solid/Sediment - Total,NA,ug/Kg
334,PIECOMM_OUT,Benzo(k)fluoranthene - Solid/Sediment - Total,131,ug/Kg
335,PIECOMM_OUT,HPAH - Water - Total,0.09,ug/L
336,PIECOMM_OUT,Anthracene - Solid/Sediment - Total,25.6,ug/Kg
337,PIECOMM_OUT,Benz(a)anthracene - Solid/Sediment - Total,108,ug/Kg
338,PIECOMM_OUT,Heavy Fuel Oil - Water - Total,870,ug/L
339,PIECOMM_OUT,"Benzo(g,h,i)perylene - Solid/Sediment - Total",136,ug/Kg
340,PIECOMM_OUT,Pyrene - Water - Total,0.09,ug/L
341,PIECOMM_OUT,Butyl benzyl phthalate - Solid/Sediment - Total,740,ug/Kg
342,PIECOMM_OUT,Cadmium - Water - Dissolved,0.08,ug/L
343,PIECOMM_OUT,"Dibenzo(a,h)anthracene - Solid/Sediment - Total",27.4,ug/Kg
344,PIECOMM_OUT,LPAH - Water - Total,0.079,ug/L
345,PIEHIRES_OUT,Lead - Solid/Sediment - Total,5900,ug/Kg
346,PIEHIRES_OUT,Copper - Solid/Sediment - Total,18100,ug/Kg
347,PIEHIRES_OUT,Zinc - Solid/Sediment - Total,72600,ug/Kg
348,PIEHIRES_OUT,Cadmium - Solid/Sediment - Total,NA,ug/Kg
349,PIEHIRES_OUT,Total Phthalate - Water - Total,2.21,ug/L
350,PIEHIRES_OUT,Total PAH - Solid/Sediment - Total,NA,ug/Kg
351,PIEHIRES_OUT,Ortho-phosphate - Water - Dissolved,16,ug/L
352,PIEHIRES_OUT,Bis(2-ethylhexyl) phthalate - Solid/Sediment - Total,NA,ug/Kg
353,PIEHIRES_OUT,Total Phthalate - Solid/Sediment - Total,NA,ug/Kg
354,PIEHIRES_OUT,HPAH - Solid/Sediment - Total,NA,ug/Kg
355,PIEHIRES_OUT,Nitrite-Nitrate - Water - Dissolved,441,ug/L
356,PIEHIRES_OUT,Total Suspended Solids - Water - Total,4400,ug/L
357,PIEHIRES_OUT,Pyrene - Solid/Sediment - Total,NA,ug/Kg
358,PIEHIRES_OUT,Chrysene - Solid/Sediment - Total,NA,ug/Kg
359,PIEHIRES_OUT,Zinc - Water - Total,5.2,ug/L
360,PIEHIRES_OUT,Copper - Water - Dissolved,1.7,ug/L
361,PIEHIRES_OUT,Phenanthrene - Solid/Sediment - Total,NA,ug/Kg
362,PIEHIRES_OUT,Copper - Water - Total,1.3,ug/L
363,PIEHIRES_OUT,Total Phosphorus - Water - Total,50,ug/L
364,PIEHIRES_OUT,CPAH - Solid/Sediment - Total,NA,ug/Kg
365,PIEHIRES_OUT,Zinc - Water - Dissolved,1.6,ug/L
366,PIEHIRES_OUT,Fluoranthene - Solid/Sediment - Total,NA,ug/Kg
367,PIEHIRES_OUT,LPAH - Solid/Sediment - Total,NA,ug/Kg
368,PIEHIRES_OUT,Lead - Water - Total,0.36,ug/L
369,PIEHIRES_OUT,Total Kjeldahl Nitrogen - Water - Total,NA,ug/L
370,PIEHIRES_OUT,Cadmium - Water - Total,0.06,ug/L
371,PIEHIRES_OUT,Total TPHDx - Water - Total,NA,ug/L
372,PIEHIRES_OUT,Biochemical Oxygen Demand - Water - Total,NA,ug/L
373,PIEHIRES_OUT,"Indeno(1,2,3-cd)pyrene - Solid/Sediment - Total",NA,ug/Kg
374,PIEHIRES_OUT,Total PAH - Water - Total,NA,ug/L
375,PIEHIRES_OUT,Total Benzofluoranthenes - Solid/Sediment - Total,NA,ug/Kg
376,PIEHIRES_OUT,Benzo(b)fluoranthene - Solid/Sediment - Total,NA,ug/Kg
377,PIEHIRES_OUT,Bis(2-ethylhexyl) phthalate - Water - Total,2.21,ug/L
378,PIEHIRES_OUT,p-Cresol - Solid/Sediment - Total,NA,ug/Kg
379,PIEHIRES_OUT,Diesel Range Organics - Water - Total,NA,ug/L
380,PIEHIRES_OUT,Benzo(a)pyrene - Solid/Sediment - Total,NA,ug/Kg
381,PIEHIRES_OUT,Lead - Water - Dissolved,0.07,ug/L
382,PIEHIRES_OUT,Mercury - Solid/Sediment - Total,NA,ug/Kg
383,PIEHIRES_OUT,Benzo(k)fluoranthene - Solid/Sediment - Total,NA,ug/Kg
384,PIEHIRES_OUT,HPAH - Water - Total,NA,ug/L
385,PIEHIRES_OUT,Anthracene - Solid/Sediment - Total,NA,ug/Kg
386,PIEHIRES_OUT,Benz(a)anthracene - Solid/Sediment - Total,NA,ug/Kg
387,PIEHIRES_OUT,Heavy Fuel Oil - Water - Total,NA,ug/L
388,PIEHIRES_OUT,"Benzo(g,h,i)perylene - Solid/Sediment - Total",NA,ug/Kg
389,PIEHIRES_OUT,Pyrene - Water - Total,NA,ug/L
390,PIEHIRES_OUT,Butyl benzyl phthalate - Solid/Sediment - Total,NA,ug/Kg
391,PIEHIRES_OUT,Cadmium - Water - Dissolved,0.03,ug/L
392,PIEHIRES_OUT,"Dibenzo(a,h)anthracene - Solid/Sediment - Total",NA,ug/Kg
393,PIEHIRES_OUT,LPAH - Water - Total,NA,ug/L
394,PIELORES_OUT,Lead - Solid/Sediment - Total,9200,ug/Kg
395,PIELORES_OUT,Copper - Solid/Sediment - Total,7200,ug/Kg
396,PIELORES_OUT,Zinc - Solid/Sediment - Total,44200,ug/Kg
397,PIELORES_OUT,Cadmium - Solid/Sediment - Total,256,ug/Kg
398,PIELORES_OUT,Total Phthalate - Water - Total,1.69,ug/L
399,PIELORES_OUT,Total PAH - Solid/Sediment - Total,7.39,ug/Kg
400,PIELORES_OUT,Ortho-phosphate - Water - Dissolved,26,ug/L
401,PIELORES_OUT,Bis(2-ethylhexyl) phthalate - Solid/Sediment - Total,21.6,ug/Kg
402,PIELORES_OUT,Total Phthalate - Solid/Sediment - Total,21.6,ug/Kg
403,PIELORES_OUT,HPAH - Solid/Sediment - Total,3.46,ug/Kg
404,PIELORES_OUT,Nitrite-Nitrate - Water - Dissolved,270,ug/L
405,PIELORES_OUT,Total Suspended Solids - Water - Total,16000,ug/L
406,PIELORES_OUT,Pyrene - Solid/Sediment - Total,1.37,ug/Kg
407,PIELORES_OUT,Chrysene - Solid/Sediment - Total,NA,ug/Kg
408,PIELORES_OUT,Zinc - Water - Total,5.3,ug/L
409,PIELORES_OUT,Copper - Water - Dissolved,1.2,ug/L
410,PIELORES_OUT,Phenanthrene - Solid/Sediment - Total,4.32,ug/Kg
411,PIELORES_OUT,Copper - Water - Total,1.3,ug/L
412,PIELORES_OUT,Total Phosphorus - Water - Total,50,ug/L
413,PIELORES_OUT,CPAH - Solid/Sediment - Total,NA,ug/Kg
414,PIELORES_OUT,Zinc - Water - Dissolved,0.8,ug/L
415,PIELORES_OUT,Fluoranthene - Solid/Sediment - Total,1.02,ug/Kg
416,PIELORES_OUT,LPAH - Solid/Sediment - Total,6.32,ug/Kg
417,PIELORES_OUT,Lead - Water - Total,0.72,ug/L
418,PIELORES_OUT,Total Kjeldahl Nitrogen - Water - Total,700,ug/L
419,PIELORES_OUT,Cadmium - Water - Total,0.08,ug/L
420,PIELORES_OUT,Total TPHDx - Water - Total,NA,ug/L
421,PIELORES_OUT,Biochemical Oxygen Demand - Water - Total,NA,ug/L
422,PIELORES_OUT,"Indeno(1,2,3-cd)pyrene - Solid/Sediment - Total",NA,ug/Kg
423,PIELORES_OUT,Total PAH - Water - Total,NA,ug/L
424,PIELORES_OUT,Total Benzofluoranthenes - Solid/Sediment - Total,NA,ug/Kg
425,PIELORES_OUT,Benzo(b)fluoranthene - Solid/Sediment - Total,NA,ug/Kg
426,PIELORES_OUT,Bis(2-ethylhexyl) phthalate - Water - Total,1.69,ug/L
427,PIELORES_OUT,p-Cresol - Solid/Sediment - Total,7.35,ug/Kg
428,PIELORES_OUT,Diesel Range Organics - Water - Total,NA,ug/L
429,PIELORES_OUT,Benzo(a)pyrene - Solid/Sediment - Total,NA,ug/Kg
430,PIELORES_OUT,Lead - Water - Dissolved,0.14,ug/L
431,PIELORES_OUT,Mercury - Solid/Sediment - Total,NA,ug/Kg
432,PIELORES_OUT,Benzo(k)fluoranthene - Solid/Sediment - Total,NA,ug/Kg
433,PIELORES_OUT,HPAH - Water - Total,NA,ug/L
434,PIELORES_OUT,Anthracene - Solid/Sediment - Total,NA,ug/Kg
435,PIELORES_OUT,Benz(a)anthracene - Solid/Sediment - Total,NA,ug/Kg
436,PIELORES_OUT,Heavy Fuel Oil - Water - Total,NA,ug/L
437,PIELORES_OUT,"Benzo(g,h,i)perylene - Solid/Sediment - Total",NA,ug/Kg
438,PIELORES_OUT,Pyrene - Water - Total,NA,ug/L
439,PIELORES_OUT,Butyl benzyl phthalate - Solid/Sediment - Total,NA,ug/Kg
440,PIELORES_OUT,Cadmium - Water - Dissolved,0.04,ug/L
441,PIELORES_OUT,"Dibenzo(a,h)anthracene - Solid/Sediment - Total",NA,ug/Kg
442,PIELORES_OUT,LPAH - Water - Total,NA,ug/L
443,SEAC1S8D_OUT,Lead - Solid/Sediment - Total,149000,ug/Kg
444,SEAC1S8D_OUT,Copper - Solid/Sediment - Total,207000,ug/Kg
445,SEAC1S8D_OUT,Zinc - Solid/Sediment - Total,960000,ug/Kg
446,SEAC1S8D_OUT,Cadmium - Solid/Sediment - Total,1330,ug/Kg
447,SEAC1S8D_OUT,Total Phthalate - Water - Total,3.3,ug/L
448,SEAC1S8D_OUT,Total PAH - Solid/Sediment - Total,12654,ug/Kg
449,SEAC1S8D_OUT,Ortho-phosphate - Water - Dissolved,33,ug/L
450,SEAC1S8D_OUT,Bis(2-ethylhexyl) phthalate - Solid/Sediment - Total,NA,ug/Kg
451,SEAC1S8D_OUT,Total Phthalate - Solid/Sediment - Total,11410,ug/Kg
452,SEAC1S8D_OUT,HPAH - Solid/Sediment - Total,10910,ug/Kg
453,SEAC1S8D_OUT,Nitrite-Nitrate - Water - Dissolved,254,ug/L
454,SEAC1S8D_OUT,Total Suspended Solids - Water - Total,57200,ug/L
455,SEAC1S8D_OUT,Pyrene - Solid/Sediment - Total,1800,ug/Kg
456,SEAC1S8D_OUT,Chrysene - Solid/Sediment - Total,1300,ug/Kg
457,SEAC1S8D_OUT,Zinc - Water - Total,145,ug/L
458,SEAC1S8D_OUT,Copper - Water - Dissolved,14.8,ug/L
459,SEAC1S8D_OUT,Phenanthrene - Solid/Sediment - Total,NA,ug/Kg
460,SEAC1S8D_OUT,Copper - Water - Total,45.9,ug/L
461,SEAC1S8D_OUT,Total Phosphorus - Water - Total,260,ug/L
462,SEAC1S8D_OUT,CPAH - Solid/Sediment - Total,4170,ug/Kg
463,SEAC1S8D_OUT,Zinc - Water - Dissolved,45,ug/L
464,SEAC1S8D_OUT,Fluoranthene - Solid/Sediment - Total,2100,ug/Kg
465,SEAC1S8D_OUT,LPAH - Solid/Sediment - Total,1562,ug/Kg
466,SEAC1S8D_OUT,Lead - Water - Total,17,ug/L
467,SEAC1S8D_OUT,Total Kjeldahl Nitrogen - Water - Total,1750,ug/L
468,SEAC1S8D_OUT,Cadmium - Water - Total,0.2,ug/L
469,SEAC1S8D_OUT,Total TPHDx - Water - Total,1300,ug/L
470,SEAC1S8D_OUT,Biochemical Oxygen Demand - Water - Total,11100,ug/L
471,SEAC1S8D_OUT,"Indeno(1,2,3-cd)pyrene - Solid/Sediment - Total",620,ug/Kg
472,SEAC1S8D_OUT,Total PAH - Water - Total,0.57,ug/L
473,SEAC1S8D_OUT,Total Benzofluoranthenes - Solid/Sediment - Total,2000,ug/Kg
474,SEAC1S8D_OUT,Benzo(b)fluoranthene - Solid/Sediment - Total,NA,ug/Kg
475,SEAC1S8D_OUT,Bis(2-ethylhexyl) phthalate - Water - Total,3.3,ug/L
476,SEAC1S8D_OUT,p-Cresol - Solid/Sediment - Total,NA,ug/Kg
477,SEAC1S8D_OUT,Diesel Range Organics - Water - Total,750,ug/L
478,SEAC1S8D_OUT,Magnesium - Water - Total,2080,ug/L
479,SEAC1S8D_OUT,Benzo(a)pyrene - Solid/Sediment - Total,930,ug/Kg
480,SEAC1S8D_OUT,Lead - Water - Dissolved,1,ug/L
